Title,Genre,Runtime,IMDB Score,Language
Sturgill Simpson Presents: Sound & Fury,Animation / Musicial,41,6.4,English
Take Your Pills,Documentary,87,6.4,English
The Heartbreak Club,Comedy-drama,101,6.4,Indonesian
The Mars Generation,Documentary,97,6.4,English
The Occupant,Thriller,103,6.4,Spanish
The Willoughbys,Animation/Comedy/Adventure,90,6.4,English
Triple Frontier,Action-thriller,125,6.4,English
Two Catalonias,Documentary,116,6.4,Spanish/Catalan
Walk. Ride. Rodeo.,Drama,99,6.4,English
Wheelman,Action thriller,82,6.4,English
When We First Met,Romantic comedy,97,6.4,English
A 3 Minute Hug,Documentary,28,6.5,English/Spanish
All the Bright Places,Romance,108,6.5,English
All Together Now,Drama,93,6.5,English
Altered Carbon: Resleeved,Anime/Science fiction,74,6.5,Japanese
Antoine Griezmann: The Making of a Legend,Documentary,60,6.5,French
Canvas ,Animation / Short,9,6.5,English
Chadwick Boseman: Portrait of an Artist,Documentary,21,6.5,English
Chopsticks,Comedy,100,6.5,Hindi
Da 5 Bloods,War drama,155,6.5,English
Dolly Parton: A MusiCares Tribute,Documentary,55,6.5,English
Eurovision Song Contest: The Story of Fire Saga,Musical comedy,123,6.5,English
Gerald's Game,Horror thriller,103,6.5,English
His House,Thriller,93,6.5,English
Jingle Jangle: A Christmas Journey,Family/Christmas musical,119,6.5,English
Life Overtakes Me,Documentary,40,6.5,English/Swedish
Lust Stories,Drama,120,6.5,Hindi
Monster,Drama,98,6.5,English
Mowgli: Legend of the Jungle,Adventure,104,6.5,English
Nobody Knows I'm Here,Drama,91,6.5,Spanish
Nobody Speak: Trials of the Free Press,Documentary,95,6.5,English
Oxygen,Science fiction thriller,101,6.5,French
Set It Up,Romantic comedy,105,6.5,English
The Incredible Jessica James,Comedy,83,6.5,English
Tigertail,Drama,91,6.5,English/Taiwanese/Mandarin
Tramps,Romance,83,6.5,English
What Did Jack Do?,Drama / Short,17,6.5,English
Bad Trip,Hidden-camera prank comedy,86,6.6,English
Bird Box,Psychological thriller,124,6.6,English
Bulbbul,Horror,94,6.6,Hindi
Crazy About Her,Romantic comedy,102,6.6,Spanish
Elisa & Marcela,Romance,118,6.6,Spanish
I'll Sleep When I'm Dead,Documentary,79,6.6,English
I'm Thinking of Ending Things,Psychological thriller,134,6.6,English
It Takes a Lunatic,Documentary,126,6.6,English
Milestone,Drama,98,6.6,Hindi
Recovery Boys,Documentary,89,6.6,English
ReMastered: Who Killed Jam Master Jay?,Documentary,58,6.6,English
Shawn Mendes: In Wonder,Documentary,83,6.6,English
Space Sweepers,Science fiction,136,6.6,Korean
The American Meme,Documentary,98,6.6,English
The Angel,Spy thriller,114,6.6,English
The Crimes That Bind,Crime drama,99,6.6,Spanish
The Red Sea Diving Resort,Spy thriller,130,6.6,English
What Would Sophia Loren Do?,Documentary,32,6.6,English
A Whisker Away,Anime/Fantasy,104,6.7,Japanese
Ajeeb Daastaans,Drama,142,6.7,Hindi
Arlo the Alligator Boy,Animated musical comedy,92,6.7,English
"Bikram: Yogi, Guru, Predator",Documentary,86,6.7,English
Blame!,Anime/Science fiction,106,6.7,Japanese
Blue Miracle,Drama,95,6.7,English
CounterPunch ,Documentary,91,6.7,English
"Crack: Cocaine, Corruption & Conspiracy",Documentary,89,6.7,English
Extraction,Action,117,6.7,English
Giving Voice,Documentary,90,6.7,English
Hillbilly Elegy,Drama,117,6.7,English
Hope Frozen: A Quest to Live Twice,Documentary,80,6.7,Thia/English
Imperial Dreams,Drama,87,6.7,English
Just Another Christmas,Comedy,101,6.7,Portuguese
Little Miss Sumo,Documentary,19,6.7,Japanese
Malcolm & Marie,Romantic drama,106,6.7,English
"Michael Bolton's Big, Sexy, Valentine's Day Special",Variety Show,54,6.7,English
Moxie,Drama,111,6.7,English
Night in Paradise,Drama,132,6.7,Korean
Paper Lives,Drama,97,6.7,Turkish
Parchis: The Documentary,Documentary,106,6.7,Spanish
Tallulah,Comedy-drama,111,6.7,English
The Old Guard,Superhero/Action,124,6.7,English
Tony Robbins: I Am Not Your Guru,Documentary,116,6.7,English
Upstarts,Drama,112,6.7,Hindi
22-Jul,Drama,144,6.8,English
7 a�os,Drama,76,6.8,Spanish
A Futile and Stupid Gesture,Biographical/Comedy,101,6.8,English
A Life of Speed: The Juan Manuel Fangio Story,Documentary,92,6.8,Spanish
A Love Song for Latasha,Documentary,19,6.8,English
All in My Family,Documentary,39,6.8,English/Mandarin
Always Be My Maybe,Romantic comedy,102,6.8,English
Becoming,Documentary,89,6.8,English
Long Live Brij Mohan,Comedy,105,6.8,Hindi
Calibre,Thriller,101,6.8,English
Death to 2020,Comedy,70,6.8,English
GIMS: On the Record,Documentary,96,6.8,French
Have a Good Trip: Adventures in Psychedelics,Documentary,85,6.8,English
Heroin(e) ,Documentary,39,6.8,English
Mercury 13,Documentary,79,6.8,English
Saving Capitalism,Documentary,73,6.8,English
Serious Men,Drama,114,6.8,Hindi
The Boys in the Band,Drama,121,6.8,English
The Boys in the Band: Something Personal,Aftershow / Interview,28,6.8,English
The Life Ahead,Drama,95,6.8,Italian
The Other Side of the Wind,Drama,122,6.8,English
The Trader,Documentary,23,6.8,Georgian
To the Bone,Drama,107,6.8,English
Tony Parker: The Final Shot,Documentary,98,6.8,French
AK vs AK,Thriller,108,6.9,Hindi
Amanda Knox,Documentary,92,6.9,English
Bigflo & Oil: Hip Hop Frenzy,Documentary,100,6.9,French
Biggie: I Got a Story to Tell,Documentary,97,6.9,English
Cops and Robbers,Animation / Short,7,6.9,English
I Don't Feel at Home in This World Anymore,Drama,96,6.9,English
Laerte-se,Documentary,100,6.9,Portuguese
Mank,Biopic,132,6.9,English
Our Souls at Night,Romance,103,6.9,English
Outlaw King,Historical-epic,121,6.9,English
Pagglait,Comedy-drama,114,6.9,Hindi
ReMastered: Who Shot the Sheriff?,Documentary,57,6.9,English
Seeing Allred,Documentary,95,6.9,English
Spelling the Dream,Documentary,83,6.9,English
The Claudia Kishi Club,Documentary,17,6.9,English
The Half of It,Romance,105,6.9,English
The Highwaymen,Crime drama,131,6.9,English
The Lonely Island Presents: The Unauthorized Bash Brothers Experience,Comedy / Musical,30,6.9,English
The Meyerowitz Stories (New and Selected),Comedy-drama,112,6.9,English
Feminists: What Were They Thinking?,Documentary,86,7,English
Gaga: Five Foot Two,Documentary,100,7,English
I'm No Longer Here: A Discussion with Guillermo del Toro and Alfonso Cuaron,Aftershow / Interview,14,7,English
Kingdom of Us,Documentary,109,7,English
"Lorena, Light-Footed Woman",Documentary,28,7,Spanish
Los Tigres del Norte at Folsom Prison,Documentary,64,7,Spanish
Ma Rainey's Black Bottom,Drama,94,7,English
Ma Rainey's Black Bottom: A Legacy Brought to Screen,Aftershow / Interview,31,7,English
Operation Varsity Blues: The College Admissions Scandal,Documentary,99,7,English
Pele,Documentary,108,7,English
ReMastered: Devil at the Crossroads,Documentary,48,7,English
ReMastered: The Lion's Share,Documentary,84,7,English
ReMastered: The Miami Showband Massacre,Documentary,70,7,English
Resurface,Documentary,27,7,English
Rocko's Modern Life: Static Cling,Animation / Comedy,45,7,English
Rose Island,Comedy,117,7,Italian
The Christmas Chronicles,Christmas/Fantasy/Adventure/Comedy,104,7,English
The Dirt,Biopic,108,7,English
The Night Comes for Us,Action-thriller,121,7,Indonesian
13th: A Conversation with Oprah Winfrey & Ava DuVernay,Aftershow / Interview,36,7.1,English
Angela's Christmas,Animation,30,7.1,English
Angela's Christmas Wish,Animation,47,7.1,English
Beats,Drama,110,7.1,English
Circus of Books,Documentary,92,7.1,English
Dance Dreams: Hot Chocolate Nutcracker,Documentary,80,7.1,English
Derren Brown: Sacrifice,Mentalism special,49,7.1,English
El Pepe: A Supreme Life,Documentary,73,7.1,Spanish
End Game,Documentary,40,7.1,English
Evelyn,Documentary,96,7.1,English
Ferry,Crime drama,106,7.1,Dutch
Grass Is Greener,Documentary,97,7.1,English
Guillermo Vilas: Settling the Score,Documentary,94,7.1,Spanish
Joshua: Teenager vs. Superpower,Documentary,78,7.1,English
Keith Richards: Under the Influence,Documentary,81,7.1,English
Knock Down the House,Documentary,87,7.1,English
Loudon Wainwright III: Surviving Twin,One-man show,91,7.1,English
My Beautiful Broken Brain,Documentary,91,7.1,English
One of Us,Documentary,95,7.1,English
Pieces of a Woman,Drama,126,7.1,English
"Ram Dass, Going Home",Documentary,31,7.1,English
ReMastered: Tricky Dick & the Man in Black,Documentary,58,7.1,English
Rooting for Roona,Documentary,41,7.1,Bengali
The Devil All the Time,Psychological thriller,138,7.1,English
The Dig,Drama,112,7.1,English
The Great Hack,Documentary,114,7.1,English
The White Tiger,Drama,125,7.1,English
To All the Boys I've Loved Before,Romantic comedy,99,7.1,English
American Murder: The Family Next Door,Documentary,82,7.2,English
Audrie & Daisy,Documentary,98,7.2,English
First They Killed My Father,Drama,136,7.2,Khmer/English/French
Fyre: The Greatest Party That Never Happened,Documentary,97,7.2,English
Into the Inferno,Documentary,107,7.2,English
LA Originals,Documentary,92,7.2,English
Ladies First,Documentary,39,7.2,English/Hindi
Love per Square Foot,Romantic comedy,133,7.2,Hindi
Paddleton,Drama-Comedy,89,7.2,English
Private Life,Drama,124,7.2,English
Seventeen,Coming-of-age comedy-drama,99,7.2,Spanish
Sometimes,Drama,101,7.2,Tamil
Soni,Crime drama,97,7.2,Hindi
The 40-Year-Old Version,Comedy,124,7.2,English
The Disciple,Drama,129,7.2,Marathi
The Edge of Democracy,Documentary,121,7.2,Portuguese
The King,Historical drama,140,7.2,English
The Road to El Camino: A Breaking Bad Movie,Making-of,13,7.2,English
The Siege of Jadotville,War,108,7.2,English
Zion ,Documentary,11,7.2,English
Dolemite Is My Name,Biopic,118,7.3,English
El Camino: A Breaking Bad Movie,Crime drama,121,7.3,English
Extremis,Documentary,24,7.3,English
Father Soldier Son,Documentary,100,7.3,English
Get Me Roger Stone,Documentary,101,7.3,English
I'm No Longer Here,Drama,105,7.3,Spanish
Mucho Mucho Amor: The Legend of Walter Mercado ,Documentary,96,7.3,Spanish/English
Octonauts & the Great Barrier Reef,Animation,47,7.3,English
Okja,Action-adventure,121,7.3,English/Korean
On My Skin,Crime drama,100,7.3,Italian
Raat Akeli Hai,Thriller,149,7.3,Hindi
ReMastered: Massacre at the Stadium,Documentary,64,7.3,English/Spanish
ReMastered: The Two Killings of Sam Cooke,Documentary,64,7.3,English
Secrets of the Saqqara Tomb,Documentary,114,7.3,English/Arabic
Sitara: Let Girls Dream,Animation / Short,15,7.3,English
Sky Ladder: The Art of Cai Guo-Qiang,Documentary,79,7.3,English/Mandarin
Team Foxcatcher,Documentary,90,7.3,English/Russian
The Ballad of Buster Scruggs,Western,132,7.3,English
The Death and Life of Marsha P. Johnson,Documentary,105,7.3,English
The Fundamentals of Caring,Comedy-drama,97,7.3,English
The Other One: The Long Strange Trip of Bob Weir,Documentary,83,7.3,English
American Factory,Documentary,110,7.4,English
Fire in Paradise,Documentary,39,7.4,English
Long Shot,Documentary,40,7.4,English
Miss Americana,Documentary,85,7.4,English
Period. End of Sentence.,Documentary,26,7.4,English/Hindi
Shawn Mendes: Live in Concert,Concert Film,87,7.4,English
Shirkers,Documentary,97,7.4,English
The Black Godfather,Documentary,118,7.4,English
The Irishman: In Conversation,Aftershow / Interview,23,7.4,English
The Speed Cubers,Documentary,40,7.4,English
They'll Love Me When I'm Dead,Documentary,98,7.4,English
Tig,Documentary,80,7.4,English
"Barbra: The Music, The Mem'ries, The Magic!",Concert Film,108,7.5,English
Blackpink: Light Up the Sky,Documentary,79,7.5,Korean
City of Joy,Documentary,74,7.5,English
Dick Johnson Is Dead,Documentary,90,7.5,English
Homecoming: A Film by Beyonce ,Documentary,137,7.5,English
Invader Zim: Enter the Florpus,Animation / Science Fiction,71,7.5,English
Joan Didion: The Center Will Not Hold,Documentary,98,7.5,English
John Mulaney & the Sack Lunch Bunch,Variety show,70,7.5,English
Reversing Roe,Documentary,99,7.5,English
The White Helmets,Documentary,40,7.5,English
Athlete A,Documentary,104,7.6,English
Ludo,Anthology/Dark comedy,149,7.6,Hindi
Quincy,Documentary,124,7.6,English
Rolling Thunder Revue: A bob Dylan Story by Martin Scorsere,Documentary,144,7.6,English
Tell Me Who I Am,Documentary,85,7.6,English
The Bleeding Edge,Documentary,100,7.6,English
The Social Dilemma,Documentary,94,7.6,English
The Two Popes,Drama,125,7.6,English
"What Happened, Miss Simone?",Documentary,84,7.6,English
Yeh Ballet,Drama,117,7.6,Hindi
Anima,Musical / Short,15,7.7,English
Beasts of No Nation,War drama,136,7.7,English/Akan
Brene Brown: The Call to Courage,Documentary,76,7.7,English
Crip Camp: A Disability Revolution,Documentary,108,7.7,English
"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Cliffton ",Documentary,94,7.7,English
Justin Timberlake + The Tennessee Kids,Concert Film,90,7.7,English
Road to Roma,Making-of,72,7.7,Spanish
Roma,Drama,135,7.7,Spanish
If Anything Happens I Love You,Animation / Short,12,7.8,English
The Irishman,Crime drama,209,7.8,English
The Trial of the Chicago 7,Drama,130,7.8,English
A Secret Love,Documentary,82,7.9,English
Icarus,Documentary,120,7.9,English
Marriage Story,Drama,136,7.9,English
The Ivory Game,Documentary,112,7.9,English
Struggle: The Life and Lost Art of Szukaiski,Documentary,105,8,English
Chasing Coral ,Documentary,89,8.1,English
My Octopus Teacher,Documentary,85,8.1,English
Rising Phoenix,Documentary,106,8.1,English
13th,Documentary,100,8.2,English
Disclosure: Trans Lives on Screen,Documentary,107,8.2,English
Klaus,Animation/Christmas/Comedy/Adventure,97,8.2,English
Seaspiracy,Documentary,89,8.2,English
The Three Deaths of Marisela Escobedo,Documentary,109,8.2,Spanish
Cuba and the Cameraman ,Documentary,114,8.3,English
Dancing with the Birds,Documentary,51,8.3,English
Ben Platt: Live from Radio City Music Hall,Concert Film,85,8.4,English
Taylor Swift: Reputation Stadium Tour,Concert Film,125,8.4,English
Winter on Fire: Ukraine's Fight for Freedom,Documentary,91,8.4,English/Ukranian/Russian
Springsteen on Broadway,One-man show,153,8.5,English
Emicida: AmarElo - It's All For Yesterday,Documentary,89,8.6,Portuguese
David Attenborough: A Life on Our Planet,Documentary,83,9,English
